2,1 2,8	3,5	4	5	5,5
-17	-5,5	-8	13	-22	-21
1	-1	0	-2	2	3
-2	0	1	2	3	4
10	-3	-2	-2	-12	-22
1	2	-3	4	3	1,5
-3	-2	2	-1	1	0
0	3	-6	9	11	4
2	3	0,5	-1	-2	1
4	-1	1	2	3	-4
0	13	1	-9	-12	11
-2	1,5	3	-1	2	4
3	-1	-2	-1	-3	-0,5
17	-6	-13	-8	-21	0
-4	-1	0	2	1	-2
-3	-2	2	3	4	-1
-16	-3	-3	5	0	-9
2	3	4	6	7	-1
-2	0	1	2	3	-1
16	6	1	-2	-8	7
-3	2	0	1	2	-2
0	1	2	3	4	5
-17	-1	-4,5	2	8,3	-1
1	2	3	4	4,5	-2
-1	0	1,5	2	3	-2
9,2	10,7	12	15,2	14,6	-1
2	3	0,5	-1	-2	1
4	-1	1	2	3	-4
0	13	1	-9	-12	11
-2	1,5	3	-1	2	4
3	-1	-2	-1	-3	-0,5
17	-6	-13	-8	-21	0
-4	-1	0	2	1	-2
-3	-2	2	3	4	-1
-16	-3	-3	5	-2	-9
4	2	0	1	3	-1
2,5	3	4	1	1,2	2
6,2	5	4,8	0,2	2	0
-0,5    0   0,8 0,4 0,5 0,6
-3  -1  2   0,5 1,5 6
-15,1   -1  19,9    9,5 16,5    47,9
